n,r,m
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2919, predicate: 迎接, name: 陈毅欢迎委内瑞拉共产党中央代表团（北京市）, eventType: 访问, startDate: 1964-08-16 00:00:00})"
"(:Event {eventId: 2919, predicate: 迎接, name: 陈毅欢迎委内瑞拉共产党中央代表团（北京市）, eventType: 访问, startDate: 1964-08-16 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3093, predicate: 会见, name: 陈毅陪同毛泽东和林彪接见比斯塔等人（北京市）, startDate: 1968-05-28 00:00:00})"
"(:Event {eventId: 3093, predicate: 会见, name: 陈毅陪同毛泽东和林彪接见比斯塔等人（北京市）, startDate: 1968-05-28 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3105, name: 陈毅到机场欢迎巴基斯坦总统穆罕默德·尤阿布·汗元帅（北京市）, startDate: 1965-03-03 00:00:00})"
"(:Event {eventId: 3105, name: 陈毅到机场欢迎巴基斯坦总统穆罕默德·尤阿布·汗元帅（北京市）, startDate: 1965-03-03 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2383, name: 陈毅与周恩来访问蒲甘（蒲甘）, eventType: 访问, startDate: 1961-01-08 00:00:00})"
"(:Event {eventId: 2383, name: 陈毅与周恩来访问蒲甘（蒲甘）, eventType: 访问, startDate: 1961-01-08 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 3127, predicate: 会见, name: 陈毅参加周恩来与苏班德里约的会谈（广州市）, startDate: 1965-05-28 00:00:00})"
"(:Event {eventId: 3127, predicate: 会见, name: 陈毅参加周恩来与苏班德里约的会谈（广州市）, startDate: 1965-05-28 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
"(:Person {name: 陈毅, nodeId: agent_person/7993})",[:参与],"(:Event {eventId: 2338, predicate: 参加, name: 陈毅出席德意志民主共和国成立5周年国庆典礼（柏林市）, eventType: 聚集, startDate: 1954-10-06 00:00:00})"
"(:Event {eventId: 2338, predicate: 参加, name: 陈毅出席德意志民主共和国成立5周年国庆典礼（柏林市）, eventType: 聚集, startDate: 1954-10-06 00:00:00})",[:参与],"(:Person {name: 陈毅, nodeId: agent_person/7993})"
